지점,일시,풍속(m/s),풍향(deg),GUST풍속(m/s),최대파고(m),유의파고(m),평균파고(m),파주기(sec),파향(deg)
22303,2021-08-27 01:00,4.9,222,5.8,.4,.3,.2,5.8,246
22303,2021-08-27 02:00,4.4,232,5.5,.4,.3,.2,5.3,249
22303,2021-08-27 03:00,3.3,226,4,.5,.3,.2,5.3,231
22303,2021-08-27 04:00,2.5,262,3,.6,.3,.2,4.6,229
22303,2021-08-27 05:00,2.9,274,3.4,.6,.3,.2,4.6,190
22303,2021-08-27 06:00,2.5,280,3.6,.5,.3,.2,4.9,255
22303,2021-08-27 07:00,7,314,8.9,.4,.3,.2,4.9,219
22303,2021-08-27 08:00,7.4,304,9.9,.4,.3,.2,4.9,247
22303,2021-08-27 09:00,4.4,303,5.8,.5,.3,.2,2.6,299
22303,2021-08-27 10:00,1.4,324,2.5,.7,.4,.3,5.3,238
22303,2021-08-27 11:00,1.7,74,2.3,.4,.3,.2,7.1,241
22303,2021-08-27 12:00,2.6,101,3.2,.4,.2,.2,5.8,243
22303,2021-08-27 13:00,4.6,152,5.8,.5,.2,.2,5.3,231
22303,2021-08-27 14:00,2,140,2.8,.4,.2,.1,4.6,254
22303,2021-08-27 15:00,4.2,149,5.3,.5,.2,.2,4.6,259
22303,2021-08-27 16:00,4.5,145,6.1,.5,.3,.2,4,274
22303,2021-08-27 18:00,2.4,127,4.2,.3,.2,.1,4.6,25
22303,2021-08-27 19:00,1.8,159,2.8,.3,.2,.1,4.3,267
22303,2021-08-27 20:00,2.4,186,3.4,.3,.2,.1,4.6,299
22303,2021-08-27 21:00,1.8,236,2.7,.3,.2,.1,4.9,258
22303,2021-08-27 22:00,1.2,222,2,.2,.2,.1,4.9,252
22303,2021-08-27 23:00,.8,245,1.5,.3,.1,.1,4.9,260
22303,2021-08-28 00:00,1.4,255,2.2,.2,.2,.1,5.3,249
22303,2021-08-28 01:00,1,241,1.7,.2,.1,.1,4.9,237
22303,2021-08-28 02:00,1,191,1.8,.2,.1,.1,2.9,184
22303,2021-08-28 03:00,1.5,201,2.1,.2,.1,.1,3,140
22303,2021-08-28 04:00,1.7,220,2.3,.2,.1,.1,4.3,228
22303,2021-08-28 05:00,2,220,2.9,.3,.2,.1,4.9,29
22303,2021-08-28 06:00,2,211,2.7,.3,.2,.1,4.3,23
22303,2021-08-28 07:00,2,196,2.7,.3,.2,.2,4.6,50
22303,2021-08-28 08:00,2,167,2.9,.3,.2,.2,3.2,136
22303,2021-08-28 09:00,3.2,161,3.9,.3,.2,.1,7.1,236
22303,2021-08-28 10:00,3.9,150,4.7,.5,.3,.2,4.3,300
22303,2021-08-28 11:00,3.4,151,4.1,.5,.3,.2,4,141
22303,2021-08-28 12:00,2.5,149,3.3,.3,.2,.2,4.9,247
22303,2021-08-28 13:00,.5,211,1.6,.4,.2,.2,4,256
22303,2021-08-28 14:00,1.5,261,2,.3,.2,.2,4.6,253
22303,2021-08-28 15:00,3.4,244,4.2,.4,.2,.2,4.9,239
22303,2021-08-28 16:00,3.7,247,4.5,.4,.2,.2,4.6,241
22303,2021-08-28 17:00,4.2,257,4.8,.4,.3,.2,5.8,249
22303,2021-08-28 18:00,4.3,249,5.3,.6,.3,.2,5.8,227
22303,2021-08-28 19:00,4.3,240,4.9,.3,.2,.1,6.4,209
22303,2021-08-28 20:00,3.6,245,4.3,.3,.2,.1,6.4,12
22303,2021-08-28 21:00,5,242,5.9,.4,.2,.1,3.8,156
22303,2021-08-28 22:00,3.7,253,4.4,.3,.2,.1,6.4,236
22303,2021-08-28 23:00,3.9,249,4.6,.3,.2,.1,4,184
22303,2021-08-29 00:00,4.4,250,5.3,.5,.2,.2,2.2,236
22303,2021-08-29 01:00,4.2,245,5.5,.4,.2,.1,5.8,240
22303,2021-08-29 02:00,4.2,265,5,.3,.2,.2,2.8,232
22303,2021-08-29 03:00,5.8,177,7,.4,.3,.2,2.4,198
22303,2021-08-29 04:00,5.7,171,6.7,.5,.3,.2,2,169
22303,2021-08-29 05:00,4.5,165,5.8,.6,.3,.2,2.2,182
22303,2021-08-29 06:00,3.8,149,4.8,.4,.3,.2,2.5,247
22303,2021-08-29 07:00,2.4,144,3.7,.3,.2,.1,3.8,48
22303,2021-08-29 08:00,3.2,165,4.1,.4,.2,.1,5.3,231
22303,2021-08-29 09:00,4.1,140,5.5,.3,.2,.1,3.2,306
22303,2021-08-29 10:00,3.8,135,4.8,.4,.2,.2,2,342
22303,2021-08-29 11:00,3.3,145,4.7,.4,.3,.2,2.4,119
22303,2021-08-29 12:00,2.2,159,3.3,.4,.2,.2,2,142
22303,2021-08-29 13:00,.4,93,1.7,.3,.2,.1,2,250
22303,2021-08-29 14:00,.5,242,1.2,.3,.1,.1,3,271
22303,2021-08-29 15:00,1.7,305,2.3,.2,.1,.1,4.9,253
22303,2021-08-29 16:00,1.9,296,2.8,.3,.2,.1,3.6,215
22303,2021-08-29 17:00,2.9,286,4,.3,.2,.1,3.4,269
22303,2021-08-29 18:00,1.8,275,2.5,.3,.2,.1,3.2,243
22303,2021-08-29 19:00,3.2,275,3.7,.2,.1,.1,4.6,316
22303,2021-08-29 20:00,4,284,4.6,.2,.1,.1,2.2,243
22303,2021-08-29 21:00,3.8,309,4.5,.3,.2,.1,4.9,89
22303,2021-08-29 22:00,3.8,318,4.7,.2,.1,.1,2,15
22303,2021-08-29 23:00,4.1,317,5,.3,.2,.1,2,333
22303,2021-08-30 00:00,5.3,331,6.6,.3,.2,.1,2.1,236
22303,2021-08-30 01:00,4.2,322,5.2,.3,.2,.1,2,354
22303,2021-08-30 02:00,2.9,320,3.6,.3,.2,,2,329
22303,2021-08-30 03:00,3.7,342,4.5,.3,.1,,2,211
22303,2021-08-30 04:00,4.1,341,4.8,.3,.2,,3.6,274
22303,2021-08-30 05:00,3.5,358,4.2,.5,.2,.2,3,352
22303,2021-08-30 06:00,1.8,45,2.3,.4,.2,.2,3.8,51
22303,2021-08-30 07:00,2.4,55,3.1,.3,.1,.1,3.4,86
22303,2021-08-30 08:00,1.8,48,2.5,.5,.3,.2,7.1,103
22303,2021-08-30 09:00,1.3,43,1.9,.6,.3,.2,6.4,110
22303,2021-08-30 10:00,.2,87,1.1,.4,.2,.1,3.2,345
22303,2021-08-30 11:00,.7,132,1.2,.4,.2,.2,3.8,168
22303,2021-08-30 12:00,.6,141,1.1,.3,.2,.1,3.6,189
22303,2021-08-30 13:00,1.4,175,2.1,.2,.1,.1,4.3,239
22303,2021-08-30 14:00,0,330,1,.6,.2,.2,2.2,301
22303,2021-08-30 15:00,1,356,1.5,.4,.2,.1,3,218
22303,2021-08-30 16:00,1.8,316,2.2,.4,.2,.2,3.4,160
22303,2021-08-30 17:00,1.5,306,2.2,.4,.3,.2,2.9,305
22303,2021-08-30 18:00,2,298,2.4,.3,.2,.1,2.7,241
22303,2021-08-30 19:00,1.9,293,2.7,.3,.2,.1,3.6,136
22303,2021-08-30 20:00,2.6,291,3,.4,.2,.1,6.4,216
22303,2021-08-30 21:00,2.2,350,2.6,.3,.2,.1,5.8,230
22303,2021-08-30 22:00,2.8,352,3.3,.3,.2,.1,5.3,107
22303,2021-08-30 23:00,3.3,355,4.4,.3,.2,.1,3.2,162
22303,2021-08-31 00:00,3.8,1,4.6,.3,.2,.1,2,185
22303,2021-08-31 01:00,3.5,6,4.4,.2,.2,.1,2.1,160
22303,2021-08-31 02:00,2.4,14,3.2,.3,.2,.2,2.7,156
22303,2021-08-31 03:00,3.1,52,3.7,.2,.1,.1,2,182
22303,2021-08-31 04:00,1.1,39,1.4,.2,.1,.1,4.9,230
22303,2021-08-31 05:00,1.6,34,2.1,.2,.1,.1,3.6,7
22303,2021-08-31 06:00,2.7,85,3.3,.4,.2,.1,3.8,53
22303,2021-08-31 07:00,2.7,95,3.3,.2,.1,.1,3.4,235
22303,2021-08-31 08:00,1.9,127,2.5,.2,.1,.1,3,231
22303,2021-08-31 09:00,2.3,97,2.9,.2,.1,.1,3.4,42
22303,2021-08-31 10:00,4.2,93,4.8,.2,.1,.1,3.2,133
22303,2021-08-31 11:00,3.5,105,4.5,.3,.2,.2,5.8,250
22303,2021-08-31 12:00,4.7,60,5.7,.3,.2,.1,4,266
22303,2021-08-31 13:00,8.3,41,9.6,.4,.3,.2,2,213
22303,2021-08-31 14:00,9.9,39,12.1,.8,.5,.4,2.5,40
22303,2021-08-31 15:00,10.2,47,12.7,1,.6,.5,2.6,48
22303,2021-08-31 18:00,8.4,84,10.1,.9,.6,.4,3.2,62
22303,2021-08-31 19:00,8.6,102,10.9,.7,.5,.3,3,75
22303,2021-08-31 20:00,9.6,116,11.7,.9,.6,.4,2.9,112
22303,2021-08-31 21:00,9,119,10.7,.9,.6,.4,3.4,106
22303,2021-08-31 22:00,8.4,126,9.9,.9,.6,.4,3.6,114
22303,2021-08-31 23:00,4.1,139,5.2,.9,.4,.3,3.2,110
22303,2021-09-01 00:00,7.2,245,8.9,.6,.4,.3,2.3,205
22303,2021-09-01 01:00,7.7,39,9.7,.8,.4,.3,2.2,46
22303,2021-09-01 02:00,7.1,46,9.2,.7,.5,.4,2.6,54
22303,2021-09-01 03:00,5.9,51,7.2,.9,.5,.3,2.2,80
22303,2021-09-01 04:00,6.6,63,7.8,.7,.4,.3,2.2,40
22303,2021-09-01 05:00,6.4,76,7.7,.6,.4,.3,2.2,70
22303,2021-09-01 06:00,5.1,61,6.4,.6,.3,.2,2.2,67
22303,2021-09-01 07:00,4.8,30,6.1,.5,.3,.2,2,226
22303,2021-09-01 08:00,5.6,35,6.7,.5,.4,.3,5.3,246
22303,2021-09-01 09:00,5.2,35,6.6,.6,.4,.3,5.3,249
22303,2021-09-01 10:00,4.6,40,5.9,.6,.4,.3,5.8,242
22303,2021-09-01 11:00,3.7,20,5.1,.7,.5,.3,5.8,250
22303,2021-09-01 12:00,4.4,40,6.5,.7,.4,.3,2.9,334
22303,2021-09-01 13:00,5.9,68,7.2,.6,.4,.3,5.8,250
22303,2021-09-01 14:00,4.9,85,6.3,.6,.4,.3,5.8,251
22303,2021-09-01 15:00,4,96,5.3,.4,.3,.2,5.8,256
22303,2021-09-01 16:00,4.3,96,5.1,.4,.3,.2,5.8,253
22303,2021-09-01 17:00,3.7,107,4.9,.5,.3,.2,6.4,249
22303,2021-09-01 18:00,4.8,71,6.9,.4,.2,.2,2,271
22303,2021-09-01 19:00,3.2,64,3.9,.4,.2,.2,5.8,248
22303,2021-09-01 20:00,4.8,62,7.7,.4,.2,.2,4.9,239
22303,2021-09-01 21:00,5.4,51,7.3,.5,.3,.2,5.8,244
22303,2021-09-01 22:00,4.5,39,5.7,.4,.2,.2,5.3,246
22303,2021-09-01 23:00,3.6,41,4.4,.4,.3,.2,5.3,238
22303,2021-09-02 00:00,5.2,64,6.1,.6,.3,.2,5.8,251
22303,2021-09-02 01:00,5.4,72,6.5,.4,.3,.2,5.8,266
22303,2021-09-02 02:00,5.1,81,6,.5,.3,.2,2.1,51
22303,2021-09-02 03:00,5.8,82,6.6,.5,.3,.2,2.1,220
22303,2021-09-02 04:00,5.4,90,7,.5,.3,,2.1,93
22303,2021-09-02 05:00,5.2,81,6.6,.4,.3,,2.1,90
22303,2021-09-02 06:00,6.9,77,8.2,.5,.3,,2.1,101
22303,2021-09-02 07:00,6.8,80,8.1,.6,.4,.3,2.1,77
22303,2021-09-02 08:00,7.6,82,9.1,.6,.4,.3,2.5,83
22303,2021-09-02 09:00,6.5,89,7.8,.6,.3,.2,2.4,88
22303,2021-09-02 10:00,4.8,96,6,.6,.4,.3,2.6,112
22303,2021-09-02 11:00,6.3,106,7.7,.7,.4,.3,2.5,106
22303,2021-09-02 12:00,5.8,99,6.9,.7,.4,.3,2.6,110
22303,2021-09-02 13:00,4.6,109,5.7,.5,.3,.2,2.3,107
22303,2021-09-02 14:00,4.6,100,5.4,.4,.2,.2,2.1,110
22303,2021-09-02 15:00,3.4,96,4.3,.4,.2,.2,2.1,134
22303,2021-09-02 16:00,3.6,105,4.6,.3,.2,.1,6.4,252
22303,2021-09-02 17:00,3.1,98,3.7,.3,.2,.1,2.1,315
22303,2021-09-02 18:00,2.9,94,3.4,.3,.2,.1,2.7,346
22303,2021-09-02 19:00,3.2,105,4.1,.4,.3,.2,8,224
22303,2021-09-02 20:00,4.3,127,5.3,.3,.2,.1,2,150
22303,2021-09-02 21:00,5.4,146,6.8,.3,.2,.2,2.3,105
22303,2021-09-02 22:00,5.7,143,6.7,.3,.2,.2,2.2,132
22303,2021-09-02 23:00,5.9,168,7,.5,.3,.2,2,339
22303,2021-09-03 00:00,4.9,149,6.1,.5,.3,.2,2.2,141
22303,2021-09-03 01:00,4.8,140,5.7,.3,.2,.1,2,142
22303,2021-09-03 02:00,4.6,121,6,.4,.2,.2,2,96
22303,2021-09-03 03:00,5.8,121,7.1,.5,.3,.2,2.6,116
22303,2021-09-03 04:00,5.8,105,7,.5,.4,.3,2.4,124
22303,2021-09-03 05:00,6.2,112,7.5,.6,.4,.2,2.5,115
22303,2021-09-03 06:00,6.3,103,7.5,.6,.4,.3,2.4,119
22303,2021-09-03 07:00,7.8,110,9.3,.8,.5,.3,2.7,129
22303,2021-09-03 08:00,6.3,106,8,.6,.4,.3,2.1,115
22303,2021-09-03 09:00,5.6,107,6.6,.5,.3,.2,2.3,98
22303,2021-09-03 10:00,4.5,103,5.4,.6,.4,.2,6.4,224
22303,2021-09-03 11:00,3.4,86,4.3,.4,.3,.2,3.6,146
22303,2021-09-03 12:00,2.5,92,3,.4,.2,.2,5.8,248
22303,2021-09-03 13:00,2.5,156,3.1,.3,.2,.1,3.4,120
22303,2021-09-03 14:00,.4,272,.9,.4,.2,.1,4.6,118
22303,2021-09-03 15:00,2,308,2.9,.3,.2,.1,2.2,219
22303,2021-09-03 16:00,4,320,4.5,.2,.1,.1,3.4,123
22303,2021-09-03 17:00,4,339,4.8,.4,.3,.2,3.8,280
22303,2021-09-03 18:00,3.4,340,5.1,.3,.2,.1,2.1,268
22303,2021-09-03 19:00,4,343,4.8,.4,.2,.1,2.1,163
22303,2021-09-03 20:00,5,337,6.2,.4,.2,.2,2.9,253
22303,2021-09-03 21:00,5.4,353,6.6,.3,.2,.2,2,347
22303,2021-09-03 22:00,4.2,27,5.1,.3,.2,.1,2,325
22303,2021-09-03 23:00,4.6,40,5.8,.4,.2,.1,2.1,7
22303,2021-09-04 00:00,4.9,78,6,.4,.2,.2,2.4,18
22303,2021-09-04 01:00,5,86,6.2,.4,.2,.2,2.6,43
22303,2021-09-04 02:00,6.3,88,7.4,.4,.3,.2,2.4,96
22303,2021-09-04 03:00,5.7,101,6.8,.4,.3,.2,2.4,118
22303,2021-09-04 04:00,5.5,97,6.6,.6,.4,.3,2.2,122
22303,2021-09-04 05:00,6.5,81,7.5,.6,.4,.2,2,121
22303,2021-09-04 06:00,7,88,8.5,.7,.4,.3,2.1,46
22303,2021-09-04 07:00,7.5,87,8.9,.6,.4,.3,2.1,118
22303,2021-09-04 08:00,7.6,95,8.9,.7,.4,.3,2.1,225
22303,2021-09-04 09:00,7.2,91,8.4,.7,.4,.3,2,114
22303,2021-09-04 10:00,5.7,99,7.2,.5,.3,.2,2.3,138
22303,2021-09-04 11:00,5.2,114,6.4,.5,.3,.2,2.4,99
22303,2021-09-04 12:00,5.9,112,7.4,.5,.3,.2,2.8,103
22303,2021-09-04 13:00,4.8,108,5.9,.4,.3,.2,2.9,117
22303,2021-09-04 14:00,2.9,128,3.7,.4,.2,.2,2.7,104
22303,2021-09-04 15:00,1.9,98,2.6,.3,.2,.1,2.8,120
22303,2021-09-04 16:00,2.1,98,2.5,.4,.2,.1,3,31
22303,2021-09-04 17:00,2.1,11,2.6,.3,.2,.2,3.8,324
22303,2021-09-04 18:00,1.5,353,2.1,.3,.2,.1,3.6,56
22303,2021-09-04 19:00,1.1,23,1.7,.3,.1,.1,2.8,289
22303,2021-09-04 20:00,1.4,64,1.6,.2,.1,.1,2,154
22303,2021-09-04 21:00,3,33,3.8,.3,.1,.1,4.3,243
22303,2021-09-04 22:00,5,79,6.1,.2,.1,.1,2,256
22303,2021-09-04 23:00,6.4,88,7.8,.5,.3,.2,2,268
22303,2021-09-05 00:00,6.7,92,8.1,.4,.3,.2,2.7,83
22303,2021-09-05 01:00,6.6,98,8.1,.6,.4,.3,3.4,95
22303,2021-09-05 02:00,7.4,97,8.9,.7,.4,.3,3.4,83
22303,2021-09-05 03:00,8,97,10.1,.7,.5,.3,3.2,88
22303,2021-09-05 04:00,8.6,104,10.4,1,.6,.4,3,104
22303,2021-09-05 05:00,7.8,107,9.6,.8,.5,.4,3,130
22303,2021-09-05 06:00,7.2,106,8.9,.7,.5,.4,2.8,137
22303,2021-09-05 07:00,6.5,98,7.9,.7,.5,.3,2.7,121
22303,2021-09-05 08:00,7.6,101,9.1,.6,.4,.3,2.4,124
22303,2021-09-05 09:00,6.3,93,7.4,.6,.3,.2,2.2,143
22303,2021-09-05 10:00,5.5,99,6.5,.6,.3,.2,2.1,127
22303,2021-09-05 11:00,7.6,108,9,.7,.4,.3,2.5,107
22303,2021-09-05 12:00,7.7,112,9.6,.9,.4,.3,2.7,112
22303,2021-09-05 13:00,6.6,105,8.3,.5,.3,.2,3,106
22303,2021-09-05 14:00,7.1,103,8.6,.6,.3,.2,3,105
22303,2021-09-05 15:00,6.4,112,7.6,.7,.4,.3,3.4,110
22303,2021-09-05 16:00,4.6,128,5.9,.5,.3,.2,3,118
22303,2021-09-05 17:00,3.5,121,4.2,.4,.3,.2,2.8,105
22303,2021-09-05 18:00,3.6,123,4.3,.6,.3,.2,3,115
22303,2021-09-05 19:00,3.5,141,4.2,.3,.2,.1,2.4,147
22303,2021-09-05 20:00,2.7,125,3.2,.2,.1,.1,2,317
22303,2021-09-05 21:00,3,163,3.7,.1,.1,.1,2,176
22303,2021-09-05 22:00,3.9,135,4.5,.3,.2,.1,5.8,235
22303,2021-09-05 23:00,4.6,123,5.2,.2,.1,.1,5.8,258
22303,2021-09-06 00:00,5.7,100,6.9,.3,.2,.1,2.2,117
22303,2021-09-06 01:00,6,94,7.3,.4,.2,.1,2.8,239
22303,2021-09-06 02:00,5,86,6.6,.4,.2,.2,3.4,59
22303,2021-09-06 03:00,6.4,93,7.8,.5,.3,.2,3.2,75
22303,2021-09-06 04:00,6.8,78,8.5,.5,.3,.2,3.4,51
22303,2021-09-06 05:00,6.8,77,8.3,.7,.5,.4,2.9,59
22303,2021-09-06 06:00,7.8,91,9.7,.6,.4,.3,2.7,100
22303,2021-09-06 07:00,7.5,104,9.4,.6,.4,.3,2.1,153
22303,2021-09-06 08:00,8.3,99,10.4,.6,.4,.3,2.3,126
22303,2021-09-06 09:00,7.5,94,9.2,.5,.3,.2,2.1,288
22303,2021-09-06 10:00,8.3,109,10,.7,.4,.3,2.3,138
22303,2021-09-06 11:00,8.6,106,11.2,.6,.4,.3,2.3,117
22303,2021-09-06 12:00,9.7,110,11.7,.8,.5,.4,3.4,121
22303,2021-09-06 13:00,8.4,117,11.2,.7,.5,.3,3.6,103
22303,2021-09-06 14:00,9,129,10.9,.7,.4,.3,3.6,89
22303,2021-09-06 16:00,6.5,149,8.1,.6,.4,.3,3.8,67
22303,2021-09-06 17:00,10.6,120,14.2,.9,.5,.4,3,113
22303,2021-09-06 18:00,12.6,113,16.5,1.1,.8,.6,3.4,122
22303,2021-09-06 19:00,11.4,124,15.9,1.7,.9,.7,3.6,135
22303,2021-09-06 20:00,11.5,108,14.2,1.3,.8,.6,2.9,124
22303,2021-09-06 21:00,13.3,114,16.5,1.5,1,.7,3.2,137
22303,2021-09-06 22:00,13.6,121,16.9,1.7,.9,.6,3.4,135
22303,2021-09-06 23:00,12.7,114,15.4,1.2,.7,.5,3.4,124
22303,2021-09-07 00:00,12.5,113,15.6,1,.6,.4,3.2,99
22303,2021-09-07 01:00,12.3,118,14.8,1,.7,.5,4,96
22303,2021-09-07 04:00,11.2,131,14.3,1.2,.8,.6,4.6,232
22303,2021-09-07 05:00,10.7,140,13.3,1.4,.9,.6,3.6,112
22303,2021-09-07 06:00,10.2,145,12.8,1.4,.8,.6,3.4,127
22303,2021-09-07 07:00,10,143,11.7,1.2,.8,.5,3,139
22303,2021-09-07 08:00,8.8,146,10.2,1,.6,.4,8,240
22303,2021-09-07 09:00,7.5,159,9.3,1.4,.7,.5,3.4,148
22303,2021-09-07 10:00,8.9,168,10.7,.9,.6,.4,7.1,232
22303,2021-09-07 11:00,7,175,8.9,1.4,.7,.5,7.1,235
22303,2021-09-07 12:00,3.6,146,5,1.2,.7,.5,7.1,239
22303,2021-09-07 13:00,6,173,7.5,1.4,.8,.6,6.4,237
22303,2021-09-07 14:00,5.9,199,7.4,1.3,.9,.6,6.4,230
22303,2021-09-07 15:00,4,207,5.5,1.4,.8,.6,6.4,230
22303,2021-09-07 17:00,5.2,237,6,.8,.5,.3,5.8,222
22303,2021-09-07 18:00,3.8,269,4.9,.8,.5,.4,5.8,246
22303,2021-09-07 19:00,3.9,249,4.9,.6,.4,.3,5.8,263
22303,2021-09-07 20:00,2.9,274,5.3,.8,.5,.4,7.1,254
22303,2021-09-07 21:00,5.7,7,6.7,.9,.6,.4,7.1,246
22303,2021-09-07 22:00,6.9,337,8.4,1.1,.6,.4,7.1,253
22303,2021-09-07 23:00,6.8,339,8.4,1.1,.7,.5,7.1,242
22303,2021-09-08 00:00,6.1,338,7.5,.8,.5,.4,6.4,242
22303,2021-09-08 01:00,6.5,333,8.3,.9,.6,.4,5.8,232
22303,2021-09-08 02:00,7.1,329,8.8,.9,.6,.4,4.9,230
22303,2021-09-08 03:00,6.2,342,8.4,.7,.5,.3,4.9,223
22303,2021-09-08 04:00,6.4,333,8.1,.6,.4,.3,4.3,202
22303,2021-09-08 05:00,7.4,335,9.2,.6,.4,.3,4,40
22303,2021-09-08 06:00,6.2,338,7.8,.8,.5,.3,3.6,15
22303,2021-09-08 07:00,5.7,342,7.3,.7,.5,.3,3.4,8
22303,2021-09-08 08:00,5.2,341,6.4,.8,.5,.3,4.6,282
22303,2021-09-08 09:00,4,343,4.9,.7,.4,.3,2.6,330
22303,2021-09-08 10:00,4.5,341,5.7,.7,.4,.3,7.1,247
22303,2021-09-08 11:00,3.9,340,5.1,.5,.3,.2,5.8,230
22303,2021-09-08 12:00,3.7,315,4.7,.4,.3,.2,6.4,244
22303,2021-09-08 13:00,3.5,296,4.3,.4,.2,.2,5.8,249
22303,2021-09-08 14:00,2.7,288,3.5,.5,.3,.2,4.6,234
22303,2021-09-08 15:00,5.2,310,6.3,.5,.4,.3,4.3,225
22303,2021-09-08 16:00,4.6,304,5.7,.5,.4,.3,6.4,203
22303,2021-09-08 17:00,5,309,6.3,.4,.3,.2,4.6,183
22303,2021-09-08 18:00,5.2,310,6.3,.4,.2,.2,4.9,255
22303,2021-09-08 19:00,4.9,309,5.9,.5,.3,.2,2.9,278
22303,2021-09-08 20:00,4.5,309,5.5,.5,.3,.2,2.8,320
22303,2021-09-08 21:00,3.4,320,4.2,.4,.2,.2,2.1,175
22303,2021-09-08 22:00,1.5,262,2.2,.3,.2,.1,5.3,222
22303,2021-09-08 23:00,1.7,254,2.5,.3,.2,.1,4.9,231
22303,2021-09-09 00:00,1.2,292,1.8,.3,.2,.1,4,242
22303,2021-09-09 01:00,2.4,302,3.2,.3,.2,.1,4.3,230
22303,2021-09-09 02:00,1.4,302,2.2,.3,.2,.1,4.6,231
22303,2021-09-09 03:00,2.1,301,3.2,.4,.2,.1,3.8,235
22303,2021-09-09 04:00,.8,262,1.5,.2,.1,.1,2,61
22303,2021-09-09 05:00,1.7,243,2.2,.3,.1,.1,3.8,129
22303,2021-09-09 06:00,1.3,256,1.8,.2,.2,.1,3.8,63
22303,2021-09-09 07:00,1.2,264,2.2,.3,.2,.1,3.8,31
22303,2021-09-09 08:00,.9,165,1.4,.3,.2,.1,3,13
22303,2021-09-09 09:00,4,147,4.9,.2,.1,.1,3,253
22303,2021-09-09 10:00,4.6,135,5.6,.5,.3,.2,5.8,136
22303,2021-09-09 11:00,3.8,132,4.7,.4,.2,.2,5.8,247
22303,2021-09-09 12:00,3.5,117,4.4,.2,.1,.1,7.1,240
22303,2021-09-09 13:00,2.7,110,3.7,.2,.1,.1,3.6,248
22303,2021-09-09 14:00,1.6,85,2.1,.3,.2,.1,5.8,225
22303,2021-09-09 15:00,.4,53,1.6,.3,.1,.1,2.6,25
22303,2021-09-09 16:00,3.8,281,5,.3,.2,.1,2.9,218
22303,2021-09-09 17:00,3.8,280,5,.3,.2,.1,6.4,128
22303,2021-09-09 18:00,4.1,271,4.7,.3,.1,.1,4.6,180
22303,2021-09-09 19:00,2.5,288,3,.2,.2,.1,2,9
22303,2021-09-09 20:00,2,310,2.6,.2,.1,.1,3.6,233
22303,2021-09-09 21:00,2.6,330,3,.2,.1,.1,2.2,159
22303,2021-09-09 22:00,.6,329,1.2,.2,.1,.1,2,348
22303,2021-09-09 23:00,.8,180,1.6,.2,.1,.1,2,290
22303,2021-09-10 00:00,.7,162,1.4,.2,.1,.1,5.3,240
22303,2021-09-10 01:00,1.4,145,2,.1,.1,,2.2,52
22303,2021-09-10 02:00,2.4,168,2.8,.1,.1,,2,209
22303,2021-09-10 03:00,1.8,161,2.3,.2,.1,,2,93
22303,2021-09-10 04:00,2.8,169,3.8,.1,.1,,2,283
22303,2021-09-10 05:00,2.3,211,3.1,.1,.1,,2,222
22303,2021-09-10 06:00,1.3,234,1.6,.3,.2,,2.8,133
22303,2021-09-10 07:00,1.5,164,2.1,.2,.1,,3.4,45
22303,2021-09-10 08:00,1.3,130,1.7,.3,.1,,2.9,65
22303,2021-09-10 09:00,2.8,110,3.5,.3,.2,,3.8,333
22303,2021-09-10 10:00,3.7,102,4.4,.7,.4,.3,7.1,245
22303,2021-09-10 11:00,2.6,110,3.4,.4,.2,.1,7.1,272
22303,2021-09-10 12:00,2.5,124,3.2,.2,.1,.1,7.1,252
22303,2021-09-10 13:00,.8,96,1.5,.2,.1,.1,3.6,300
22303,2021-09-10 14:00,.8,338,1.3,.2,.1,.1,5.8,242
22303,2021-09-10 15:00,2.8,256,3.5,.4,.1,.1,3,228
22303,2021-09-10 16:00,4.2,277,5.3,.4,.2,.2,4,22
22303,2021-09-10 17:00,3.8,271,4.8,.2,.2,.1,5.3,237
22303,2021-09-10 18:00,4.3,280,5.6,.3,.1,.1,4,47
22303,2021-09-10 19:00,4.3,278,5.1,.2,.1,.1,6.4,84
22303,2021-09-10 20:00,4.6,250,5.5,.2,.1,.1,3.4,76
22303,2021-09-10 21:00,3.1,258,3.9,.5,.2,.1,3.6,240
22303,2021-09-10 22:00,1.7,288,2.1,.4,.2,.1,5.3,158
22303,2021-09-10 23:00,2.1,320,2.7,.2,.1,.1,4.3,241
22303,2021-09-11 00:00,1.1,301,1.9,.2,.1,.1,4,240
22303,2021-09-11 01:00,.7,306,1.4,.2,.1,.1,2,330
22303,2021-09-11 02:00,.6,270,1.1,.2,.1,.1,2,301
22303,2021-09-11 03:00,.7,202,1.3,.2,.1,.1,2,341
22303,2021-09-11 04:00,2,194,2.5,.2,.2,.1,4.6,230
22303,2021-09-11 05:00,1.6,231,2.3,.2,.1,.1,2.1,277
22303,2021-09-11 06:00,1.6,194,2.4,.3,.1,.1,4,354
22303,2021-09-11 07:00,1.7,177,2.2,.2,.1,.1,3.8,45
22303,2021-09-11 08:00,2.8,169,3.7,.2,.1,.1,3.4,48
22303,2021-09-11 09:00,2.5,105,3.1,.2,.2,.1,4,287
22303,2021-09-11 10:00,2.6,120,3.5,.2,.1,.1,4.3,260
22303,2021-09-11 11:00,2.8,116,3.6,.3,.2,.1,7.1,245
22303,2021-09-11 12:00,3.4,132,4,.3,.2,.1,7.1,253
